Bühne/ Bühnenelemente;;;;;;;;;;;;;;;;;;
Beschallungsanlage;;;;;;;;;;;;;;;;;;
Mikrofon ;;;;;;;;;;;;;;;;;;
Tanzfläche;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Gibt es im Hotel einen technischen Support?;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Operational Handling;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Arbeiten Sie mit einem Mindestumsatz? ;;;;;;;;;;;;;;;;;;
Ab wievielen Personen werden Pauschalen angeboten?;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Wie viel Vorlaufzeit ist für Last-Minute-Anfragen erforderlich?;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Verfügen Sie über einen Lagerraum für Pakete oder Materialien?;;;;;;;;;;;;;;;;;;
Wie viele Tage im Voraus kann der Gast das Material für seine Veranstaltung senden?;;;;;;;;;;;;;;;;;;
Kosten für Room Drop;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Gibt es Kunden, welche ausschließlich durch das Hotel betreut werden? ;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Contracting;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Gibt es Kunden mit Rahmenverträgen für Zimmer und/oder Tagungspauschalen?;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Gibt es Anfragen, die generell abgelehnt werden? (z.B. politische Parteien, Black Listed Accounts);;;;;;;;;;;;;;;;;;
Gibt es Online-Portale / Agenturen, deren Anfragen abgelehnt werden?  ;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Bieten Sie die Tagungsräume  in 1. und 2. Option an?;;;;;;;;;;;;;;;;;;
Bieten Sie geteilte Optionen an?;;;;;;;;;;;;;;;;;;
Wie lange halten Sie die Räume in 1. Option vor?;;;;;;;;;;;;;;;;;;
Arbeiten Sie mit Overbooking?;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Musst ab einer bestimmten Umsatzhöhe eine 2.Unterschrift auf den Vertrag?;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Handling Buchhaltung;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Wird bei allen Veranstaltungsbuchungen ein Deposit verlangt?;;;;;;;;;;;;;;;;;;
Depositregelungen: ;;;;;;;;;;;;;;;;;;
Wer erstellt und versendet die Depositrechnung? ;;;;;;;;;;;;;;;;;;
Wird eine Informationsrechnung für den Kunden erstellt? ;;;;;;;;;;;;;;;;;;
Handling Abschlussrechnung;;;;;;;;;;;;;;;;;;
Akzeptierte Zahlungsmethoden;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Kommissionsregelung;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Additional documents;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Übersicht Tagungspauschalen inkl. Splitting;;;;;;;;;;;;;;;;;;
Angebotsvorlagen ;;;;;;;;;;;;;;;;;;
Vorlage für Anzahlungsrechnungen/Abwicklung von Anzahlungen;;;;;;;;;;;;;;;;;;
Vertragsvorlagen mit AGBs ;;;;;;;;;;;;;;;;;;
Allgemeine Geschäftsbedingungen;;;;;;;;;;;;;;;;;;
E-Mail-Signaturen ;;;;;;;;;;;;;;;;;;
Messe-/Saisonkalender;;;;;;;;;;;;;;;;;;
Rahmenvereinbarungen ;;;;;;;;;;;;;;;;;;
Daten der kooperierenden Dienstleister (Taxi, Florist, Fotograf etc.) ;;;;;;;;;;;;;;;;;;
Gibt es bereits Handhabungs-/Standardarbeitsanweisungen?;;;;;;;;;;;;;;;;;;
Beschreibung der Konferenzräume;;;;;;;;;;;;;;;;;;
Bildmaterial Tagungsräume;;;;;;;;;;;;;;;;;;
Bankettmappe ;;;;;;;;;;;;;;;;;;
